OrderID,CustomerID,OrderDate,ProductID,Quantity,PaymentMethod,OrderStatus,TotalAmount,OrderMonth,OrderYear,Region,DiscountApplied,ProfitMargin,SentimentScore,NetAmount
O000021,C00096,2022-12-02,P00097,2,PayPal,Returned,672.68,December,2022.0,Asia-Pacific,0.26,168.17,0.19,497.78
O000806,C00209,2023-02-24,P00105,3,PayPal,Returned,811.89,February,2023.0,Europe,0.06,202.97,0.13,763.18
O000177,C00153,2024-02-23,P00031,3,PayPal,In Transit,967.02,February,2024.0,Asia-Pacific,0.28,241.76,0.54,696.25
O000336,C00202,2020-10-21,P00005,5,PayPal,In Transit,1640.65,October,2020.0,North America,0.03,410.16,-0.34,1591.43
O000380,C00109,2022-09-03,P00042,2,Wire Transfer,Returned,347.56,September,2022.0,Asia-Pacific,0.25,86.89,0.48,260.67
O000546,C00064,2021-05-06,P00047,5,Cod,In Transit,1020.6,May,2021.0,Asia-Pacific,0.11,255.15,1.0,908.33
O000172,C00065,2020-02-26,P00053,1,Credit Card,Pending,31.91,February,2020.0,North America,0.26,7.98,-0.25,23.61
O000520,C00248,2019-06-07,P00076,5,Wire Transfer,Cancelled,1112.1,June,2019.0,Asia-Pacific,0.26,278.02,0.38,822.95
O000831,C00265,2021-07-21,P00093,4,Cod,Returned,1095.08,July,2021.0,Asia-Pacific,0.24,273.77,0.04,832.26
O000508,C00166,2022-12-24,P00015,4,PayPal,Returned,741.76,December,2022.0,Europe,0.24,185.44,0.47,563.74
O000153,C00174,2019-05-12,P00011,3,Credit Card,Returned,545.91,May,2019.0,Europe,0.09,136.48,0.31,496.78
O000619,C00180,2019-05-13,P00020,1,PayPal,Delivered,190.32,May,2019.0,South America,0.02,47.58,0.04,186.51
O000414,C00009,2022-07-14,P00006,3,Cod,Delivered,408.03,July,2022.0,Europe,0.12,102.01,0.5,359.07
O000610,C00186,2019-06-06,P00060,1,Cod,Shipped,197.43,June,2019.0,Europe,0.05,49.36,1.0,187.56
O000623,C00112,2023-06-09,P00030,5,Wire Transfer,Delivered,286.85,June,2023.0,Asia-Pacific,0.21,71.71,0.22,226.61
O000873,C00170,2025-04-25,P00035,4,PayPal,Pending,998.32,April,2025.0,North America,0.1,249.58,0.59,898.49
O000582,C00051,2023-11-13,P00012,3,PayPal,In Transit,403.62,November,2023.0,North America,0.29,100.9,-0.22,286.57
O000859,C00083,2023-05-10,P00033,5,Wire Transfer,In Transit,1135.4,May,2023.0,Europe,0.19,283.85,-0.08,919.67
O000642,C00272,2022-04-22,P00084,2,PayPal,Returned,1182.58,April,2022.0,Europe,0.25,295.64,0.49,886.94
O000317,C00300,2024-07-10,P00058,4,Credit Card,Returned,1078.52,July,2024.0,Europe,0.04,269.63,0.89,1035.38
O000259,C00230,2021-09-10,P00015,1,Credit Card,Returned,185.44,September,2021.0,Europe,0.26,46.36,0.44,137.23
O000835,C00290,2023-03-10,P00100,3,Credit Card,Delivered,375.78,March,2023.0,Asia-Pacific,0.28,93.94,0.17,270.56
O000663,C00064,2021-12-12,P00082,3,Wire Transfer,Delivered,862.62,December,2021.0,Asia-Pacific,0.15,215.66,0.3,733.23
O000475,C00210,2021-09-27,P00045,5,Credit Card,Shipped,557.55,September,2021.0,South America,0.18,139.39,-0.2,457.19
O000338,,2020-09-16,P00015,1,Credit Card,Delivered,185.44,September,2020.0,,0.23,46.36,0.54,142.79
O000539,C00226,2019-04-06,P00033,1,Wire Transfer,Delivered,227.08,April,2019.0,Asia-Pacific,0.05,56.77,0.65,215.73
O000505,C00161,2020-02-18,P00039,4,Credit Card,Delivered,63.68,February,2020.0,Asia-Pacific,0.15,15.92,0.12,54.13
O000399,C00238,2020-05-06,P00112,5,Cod,Delivered,1592.1,May,2020.0,North America,0.12,398.02,0.11,1401.05
O000424,C00197,2022-11-07,P00069,4,Credit Card,In Transit,466.8,November,2022.0,North America,0.04,116.7,0.41,448.13
O000606,C00236,2023-02-21,P00071,3,Credit Card,Returned,493.11,February,2023.0,Asia-Pacific,0.11,123.28,0.13,438.87
O000661,C00138,2021-05-11,P00073,2,PayPal,Returned,604.96,May,2021.0,North America,0.02,151.24,0.27,592.86
O000481,C00262,2021-12-11,P00073,1,Wire Transfer,Returned,302.48,December,2021.0,Asia-Pacific,0.01,75.62,1.0,299.46
O000423,C00269,2022-09-18,P00105,3,Wire Transfer,Cancelled,811.89,September,2022.0,Asia-Pacific,0.04,202.97,0.2,779.41
O000120,C00046,2025-09-21,P00082,4,Cod,Delivered,1150.16,September,2025.0,Asia-Pacific,0.29,287.54,0.16,816.61
O000651,C00274,2019-06-14,P00037,3,Credit Card,Cancelled,528.3,June,2019.0,Europe,0.16,132.07,0.04,443.77
O000682,C00015,2025-06-10,P00005,5,PayPal,Cancelled,1640.65,June,2025.0,Asia-Pacific,0.29,410.16,0.6,1164.86
O000876,C00201,2022-04-12,P00005,4,PayPal,Returned,1312.52,April,2022.0,Europe,0.13,328.13,0.23,1141.89
O000715,C00023,2022-06-30,P00114,5,Credit Card,Pending,2221.95,June,2022.0,Asia-Pacific,0.09,555.49,0.04,2021.97
O000660,C00010,2021-08-07,P00043,3,Credit Card,Delivered,60276.0,August,2021.0,North America,0.15,15069.0,0.83,51234.6
O000790,C00183,2020-08-14,P00085,4,Wire Transfer,Delivered,772.52,August,2020.0,Asia-Pacific,0.13,193.13,0.87,672.09
O000257,C00296,2024-02-19,P00089,4,Credit Card,Returned,1006.92,February,2024.0,Asia-Pacific,0.03,251.73,0.06,976.71
O000644,C00196,2024-10-17,P00039,2,Wire Transfer,Delivered,31.84,October,2024.0,Europe,0.19,7.96,-0.45,25.79
O000250,C00018,2023-11-12,P00065,2,Credit Card,Returned,579.16,November,2023.0,South America,0.06,144.79,0.7,544.41
O000665,C00014,2023-08-02,P00062,4,Wire Transfer,Pending,828.24,August,2023.0,Europe,0.19,207.06,0.03,670.87
O000875,C00031,2022-08-06,P00014,2,Credit Card,Returned,878.78,August,2022.0,Europe,0.2,219.7,0.62,703.02
